SMILES,Functional_Descriptor_Name,Tc,Tg,Density,FFV,Rg
*CC(*)(C)C(=O)OCCCCOC(F)(F)F,aliphatic ester fluorinated polymer,0.1129444444,-9.071913351,1.293126513,0.3476771736,12.25706092
*CCCCCCCCCOC(=O)C1CCC(NCC(=O)O*)CC1,aromatic ester amine polymer,0.3138292269,-3.388218567,0.9395240635,0.3451895672,20.25610767
*CC(C#N)C(*)=O,aliphatic amine polymer,0.1954368889,36.74128287,1.039059623,0.3519816637,15.26328405
*CNc1cc(/N=N/c2ccc([N+](=O)[O-])cc2)cc(C(*)=O)c1,aromatic amine polymer,0.2113608333,131.6678282,1.156843274,0.3462823034,17.85263474
*O[Si](*)(C)CCCCCCCCCC,aliphatic silicone polymer,0.3372904369,-8.840632359,0.8643012297,0.4025805309,14.47179579
*C(=O)OCCOCCOCCOCCN(CCO*)c1ccc(Cc2ccccc2)cc1,aromatic ester amine polymer,0.1885369444,86.35097861,1.043077372,0.3585232772,16.65471417
*CCCCCCCCOC(=O)CCCCCCCCC(=O)N*,aliphatic amide polymer,0.3280787291,25.90572808,0.9015694002,0.3615653172,21.77516558
*CCCOCOC(=O)c1ccc(-c2ccc(C(=O)NCc3ccc(O*)cc3)cc2)cc1,aromatic amide polymer,0.2367536111,42.83199116,1.081953644,0.3451048588,22.34271843
*Oc1ccc(C2(c3ccc(O*)cc3)cc2)cc1,aromatic polymer,0.2081430556,152.3484878,1.027445115,0.3671862589,19.16274531
*CC(F)(F)C(F)(C(F)(F)F)C(*)(F)F,aliphatic fluorinated polymer,0.1082055556,-44.92282678,1.466092385,0.3354703075,19.74783646
*CCSCCOCCOC(=O)NCCC#CNC(=O)O*,aliphatic amide ester polymer,0.2275658333,22.10803761,1.066056042,0.3245475749,20.29701826
*/C=C/N=N/S(*)(Cl)C,aliphatic amine polymer,0.1730930556,65.99083375,1.104280908,0.3963574478,14.74764706
*CCNC(=O)CCCCCC(=O)O*,aliphatic ester amine polymer,0.3243992843,11.00028047,0.977206694,0.3364970348,18.23182183
*CCCCNC(=O)CCOC(=O)c1ccc(O*)cc1,aromatic amine polymer,0.2544163333,50.66450995,1.078081096,0.3358888396,22.09884606
*CCCCCCCCCCOC(=O)c1ccc(C(=O)N*)cc1,aromatic amide polymer,0.3078250088,22.33434765,0.9969980601,0.3491995403,22.29716668
*CCOCCOCCOCCOc1ccc(OC(=O)CCCCCCCCCCC(=O)O*)cc1,aromatic ester polymer,0.3155239308,10.86957607,1.049814454,0.3519421929,22.90795963
